text,label
An honour to meet so many dedicated aid workers here. This is Mitun from @user whoï¿½ï¿½ï¿½d recently attended training on child protection provided by @user Building up specialist refugee protection expertise within national NGOs is part of our work here. #aidworks #ro,0
@user @user @user Was I imagining the flap over 'hysterical' because it connected women towaï¿½,0
@user @user Well answer the question?!?! Did you get a dick?,0
"They've literally written that their degradation of women is what all men want, so someone go 'not all men' them whï¿½",0
@user @user And since you love trials and false equivalency between athletes and protecting women how about this one Duke lacrosse rape??????,0
"@user @user Canï¿½ï¿½ï¿½t stand this policy. If not for immigration issue, @user is not worth supporting. War with Iran will kill off GOP for",0
"STOP SMELLING THOSE SANDWINCHES YOU HIDEOUS COCK, SHE'S ESCAPING TO THE SIDE",1
ACLU files lawsuit seeking details of Harford County sheriff's immigration enforcement program,0
Oh god that's so much worse. Have a good evening. Kbye,0
to hell with the #Tories. #SendThemHome,1
If you slow the video down you can see the problem..... Yep she's a woman #WomenSuck,1
@user @user @user Are Kochs and @user now the same?,0
"Illegal immigrant accused of raping, impregnating non-verbal 13-year-old girl",1
"For me, Thor in Ragnarok climax scene was better than Thor at wakanda in #InfinityWar. Extra points for the immigrant songï¿½ï¿½ï¿½ï¿½Both scenes were cinematic brilliance",0
Violence as 600 migrants storm Morocco-Spain border fence,0
German government mulls taking in ship migrants,1
Looks like another girl fucked up another relationship. When are you gonna learn ladies?,0
"@user The whore bitch spoke! STFU Melania, Melanie , whatever your name is",1
"I honestly despise women who bitch and whine about sexism and equality, yet they're being literally just as bad.",1
@user Listen fam. If you're a whore you're a whore ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½clearly you miss read my tweet if you thought I was calling every fe,1
@user Someone Tell this Immigrant Non Citizen who cant vote that Michelle Obama is no longer Flotus and was never her Flotus  then Deport her Racists behind back to the Congo so she can #Resist there !  #Trump #MAGA,1
Candace is an in-home ESL Tutor for refugees. Watch her story on how she advocates for refugees. Donations to our #30kin30days campaign fund programs to advocate and stand for the vulnerable Full video on Facebook.Thanks to @user for the video.,0
Bitch shut the fuck up and dont talk about Afghanistan,1
i skipped english a few days ago so i didnï¿½ï¿½ï¿½t know about an assignment and this stupid bitch is making fun of me su,1
"guy: ""i want a girl who's smart. but i also want a girl who is a total and complete slut whore.""me: ""how bout a smart slutwhore?""",1
Stupid dumb bitch I hate stupid dumb bitches Like stfu You dumb ass hoe Im so angry That youre dumb and stupid You make no sense Look at you talk out of your mouth Lmaoo BITCH you mad ignorant Be quiet bc you embarass yourself Sorry youre right i am less intelligent,1
@user And you dont even represent women for anything so stop talking and stay in the kitchen and cook and eat,0
Merica AF ï¿½ï¿½ï¿,0
@user @user @user @user You are a pussy... stand up or shut up... put youre head above the parapet & make a stance or keep taking the MP wage & STFU x,1
"@user I donï¿½ï¿½ï¿½t know how you have the audacity to charge extra to eat in, the place is a shit hole #WestwoodCross ",0
@user See it WORKS! #BuildThatWall #BuildTheWall,1
@user What do you mean by that you cunt? My English is perfect! ï¿½ï,0
I want them ALL DEPORTED !! I WANT MY vote to COUNT again !!! #DeportthemALL #NoDaca #NoAmnesty #BuildTheDamnWall #UsetheArmyCoreOfEngineers,1
@user @user @user @user @user @user @user @user @user @user @user @user @user @user Please follow back #Turnout2018 #MAGA #BUILDTHATWALL #KAG #DRAINTHESWAMP,1
Life a hoe but gaw damn shit just so good when you hitting it right,0
"UNHCRï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½2016 total of 181436 migrants crossed Med to Italy.90334 never requested asylum, vanished. Italians refer to this as ï¿½ï¿½ï¿½clandestini.ï¿½ï¿½ï¿½#V4 Report refers to it as ï¿½ï¿½ï¿½hogwashï¿½ï¿½ï¿½.#Italy must stop whining abt ï¿½ï¿½ï¿½relocationï¿½ï¿½ï¿½ &amp; s",1
"Syrian regime set to dispossess massive numbers of refugees of their homes which, according to UN @user own criteria, means the agency can't facilitate their return to Syria",0
If you're a chick and I followed you back its only cause you live close enough to fuck ï¿½ï¿½,1
' teaching women how to wear modest clothes and looking unattractive will reduce rape' WHAAAAAT?,0
"Happy halloween! Hope everyone lives up to their full hoe potential tonight! I believe in you, you bust ass super skanks ï¿½ï¿½ï¿",0
@user suck me off upside down and chill?,1
"If you care more about ""refugees"" than your own sons and daughters, you've got some self-evaluation to do.",1
Happy 4th of July everyone! Ladies don't fuck it up! () () () () <---- vaginas,1
Thank you so much to @user &amp; @user for hosting such an amazing event this past weekend! No child should face immigration court w/o an attorney by their side &amp; this event helped raise critical awareness for these immigrant &amp; refugee children #KINDLA #GivingKINDness,0
Daily Mail pulls story about ï¿½ï¿½ï¿½ï¿½ï¿½migrant-infestedï¿½ï¿½ï¿½ #Paris subur,1
Afghan migrant whose deportation was thwarted by 'hero' Swedish student was actually sentenced for assault #FoxNews,1
Big thank you to Irene &amp; Ken Brasington for their generous donation to last weekï¿½ï¿½ï¿½s fundraiser Immigrant Families Together which won them this post,0
"We will have representatives at Saturday's ""Share the Journey"" event and facilitating the lunch time refugee...",0
@user I hate when other women drink the Kool -Aid. Sexual assault and rape is about power and control. Thaï¿½,1
#IllegalImmigration #SecureOurBorders #IllegalAliensYes they are protesting #Trump at a #GOP gathering in...,1
Lml 'no matter what color a girl is she's still a hoe' That's funny.,1
When you're on a first date and she asks to talk to the manager,0
Real shit like stfu and eat my pussy since u care so much,0
BITCH I SAW YOU ONE TIME WITH JONATHAN IDEK WHEN AND THOUGHT 'Gotta have her' that was before the entire Twitter saga,1
@user @user LOL... they didn't applaud a rape threat.. .how long are you going to ride that shit?,0
"Over 500 refugees have left Moria, maybe even more, hard to say exactly. @user is full, with more than 200 people. Stage 2, on the North Shore has received almost 200 as well. Humans for Humanity is housing over 150. For tonight they have shelters, and then what ?",0
no offense but this big bitch is serving you ALLLLLL types of kunt in this picture,1
81. #Bozo invites u round for a seemingly harmless sleep over but will spend all night trying to con you into sex or even rape u,0
@user Battlefield Fort(ifications),0
@user What a shame. #BuildTheWall #GreencardsForDACA #NoChainMigration #IllegalsSentHome get in line #StopTheInvasion  #BuildTheWall #ProtectAmerica,0
@user you probably ruined all yours. Considering you're a woman,1
German Police Report: 100+ Germans victimized by migrant crime every dayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Germans 6X more likely to be crime victims by migrants than reverse#Germany#RefugeesWelcome#CultureWars#DoesntFitTheNarrativ,1
If you gotta rape a female to get pussy you really should just die,0
@user @user @user @user Another reason to support @user @user @user police officers!#VoteRedToSaveAmerica #MAGA #KAG #VoteRed2018 #BuildTheWall #VoteDemsOut #DeportIllegalAliens #BackTheBlue #SaveTheChildren Great meme by @user,1
@user Yo honestly you pussy !,1
@user you made it kunt,0
Michael Cohen Already Exonerated President Trump         Desperate democrats running out of garbage...,0
@user HaahHahanahA this girl stilllllll goingï¿½ï¿½ï¿½ï¿½ 'loner ass no real friends having ass bitch' YASSSSSSSSSSSï¿½ï¿½ï¿,1
@user @user You are 'not all men' af rn dude. I don't have enough characters to explain to you whyï¿½,0
We've reached the point where the US can no longer be considered a safe country for #refugees. #SuspendSTCA,0
This bitch dead flipped a tweet to about rape for attention. I done really seen it all,1
"i mean, yes, women bare the collective shitload of constantly being objectified, & not all men are sexist creepers (all of the time)",0
US Supreme Court Upholds Donald Trump's Immigration Travel Ban (for now) via @user,0
@user Women don't WANT to be sacred. That is some patriarchal controlling virgin/whore bullshit.,0
@user youï¿½ï¿½ï¿½re a fucking nobody. You just take advantage of people that care for you. Good on you,1
"You mean, some of the asylum seekers are criminals?! WhaaaaasAAAAAAAAA?! #LiberalLogic #closeborders #deportillegalimmigrants #BuildThatWall",1
"Every refugee deserves:protectionsheltera chance to start overunderwearThanks to @user &amp; #PUMABodywear, refugee women and girls will be covered when it comes to the last item:",0
When you let a squirter sit on your face,0
@user @user Iï¿½ï¿½ï¿½m the big dick motherfuckin bit,1
Feminists become radicalized when they refuse to submit to their urges to be subservient to men. It's science...,1
"ICE arrests 225 in NY immigration raids, many with criminal recordshttps://t.co/Nu5iVYJKy4#MoreOfThisPlease #TheICEManCometh #StopTheInvasion #ThereAreMoreOfThemOutThere",1
"But is it too little, too late, to save Europe? Rescue ship's ordeal exposes hardening views on migrants in Europe via @user",0
"Facebook's new political advertising policy denounced by immigrant, civil rights groups A wide range of advocates for immigrants and civil rights groups say Facebookï¿½ï¿½ï¿½s definition of political advertising has become so broad that they are being prevent",0
"@user What a skank whore she is, I see she's wearing Al Sharptons pimp hat, she must be one of his Hos.",1
@user Texas is the Tipping Point #BuildThatWall,1
"yo @user its not only about nazis on twitter, search for comfort women or rape of nanking & plenty of jap right wiï¿½",0
